Gene	count_concord	unique_hg38	unique_hg19	fisher_hg19	fisher_hg38	fisher_hg19_qValue	fisher_hg38_qValue	sig_hg19	sig_hg38
ADAM6	265	63	42	0.002331793359003454	8.761295061428426e-07	0.014736934028901829	5.627173250836144e-06	True	True
ADAMTSL2	98	99	1	0.9998733100526402	5.001144734801699e-45	1.0	1.3623808070666696e-43	False	True
AGAP12P	13	14	1	0.7190988472844226	7.629136441584274e-08	1.0	5.19570499038929e-07	False	True
AGAP4	6	45	0	1.0	3.041170139447973e-38	1.0	6.673678917121941e-37	False	True
AGAP9	3	10	12	6.458051814179163e-11	2.707357093852546e-08	5.37037992968583e-10	1.8827432822813708e-07	True	True
ANKRD20A1	8	31	31	3.9007297650599714e-26	5.776176498962426e-24	6.288931662035465e-25	6.613303527797561e-23	True	True
ANTXRL	0	28	0	1.0	2.0043395146575781e-28	1.0	2.730048649274977e-27	False	True
ANXA8	0	80	21	5.1548336278870843e-23	9.196879080950384e-80	7.144418536896135e-22	6.605031339955276e-78	True	True
ANXA8L1	18	20	94	1.5165679887061869e-80	8.631521686581558e-11	7.488054444236797e-79	6.751388249900428e-10	True	True
AREG	20	25	12	7.812695657845994e-06	7.37704233105604e-14	5.610935972453032e-05	6.199854725036459e-13	True	True
ASAH2	26	92	1	0.913584778258717	7.708215497128621e-67	1.0	4.349635887665436e-65	False	True
BOP1	17	112	0	1.0	3.06022864676977e-91	1.0	3.021975788685148e-89	False	True
CASTOR2	0	41	1	0.08671257665064516	2.851797396008031e-41	0.4335628832532258	6.827030129837408e-40	False	True
CBS	4	0	139	1.0556389900947088e-140	1.0	1.1913640031068856e-138	1.0	True	False
CBSL	4	0	136	1.4058210975650405e-137	1.0	1.3882483338454776e-135	1.0	True	False
CBWD3	17	8	5	0.037023080836948045	0.002627629915301133	0.19498822574125968	0.014121276415563912	False	True
CBWD5	7	73	50	1.339996578007436e-45	1.102994602564238e-63	3.7807046308066945e-44	5.446035850160925e-62	True	True
CBWD6	0	18	20	5.928483033360592e-22	1.5479168953047461e-18	7.80583599392478e-21	1.567761983706089e-17	True	True
CCL3L1	0	30	5	4.90914399329382e-06	2.1134831220451847e-30	3.558003444680841e-05	3.150286163048483e-29	False	True
CCL4L2	0	35	9	2.7853609773811385e-10	2.417779707365335e-35	2.245342012378673e-09	4.341013565496852e-34	True	True
CDK11A	132	34	1	0.9999941722168266	6.833923688664542e-05	1.0	0.0003969705672091903	False	True
CNTNAP3	106	3	39	1.2444737073010193e-10	0.9993004796782567	1.0135404420286653e-09	1.0	True	False
CNTNAP3B	4	16	130	2.4880167950574015e-131	4.753114661276825e-13	2.1839258534392747e-129	3.871093383926486e-12	True	True
CRYAA	6	1	75	6.257626565424963e-72	0.5303970978623306	2.4717624933428604e-70	1.0	True	False
CTSLP2	0	0	86	7.792824684613292e-92	1.0	4.3973796434603575e-90	1.0	True	False
CYP4F12	103	43	0	1.0	1.1338425318304077e-10	1.0	8.781721570059041e-10	False	True
DGCR6	0	0	65	1.25533378472751e-69	1.0	4.722446142546347e-68	1.0	True	False
DNMT3L	66	0	46	3.009833873744489e-20	1.0	3.548908597400219e-19	1.0	True	False
FAM163B	15	11	0	1.0	2.3070251551627243e-05	1.0	0.00013703382500590618	False	True
FAM182A	3	12	1	0.3042821772930996	4.501399390574329e-10	1.0	3.292690294957148e-09	False	True
FAM182B	17	15	0	1.0	1.4666642088106545e-07	1.0	9.655539374670142e-07	False	True
FAM25BP	0	42	0	1.0	2.932504170485858e-42	1.0	7.239619670886961e-41	False	True
FAM25C	8	26	3	0.06341923649737592	1.5022348647565796e-19	0.32533244696705826	1.582354057543597e-18	False	True
FAM25G	8	17	3	0.06341923649737592	7.233663848060856e-12	0.32533244696705826	5.831218816293955e-11	False	True
FAM27C	0	0	26	2.5672019259040275e-28	1.0	4.225186503050379e-27	1.0	True	False
FAM27E3	0	14	0	1.0	1.4002931539782881e-14	1.0	1.215639111695437e-13	False	True
FAM72B	0	4	33	9.729574641768925e-36	0.00010985073936396137	1.7875265039528956e-34	0.0006334458693250327	True	False
FAM72C	25	16	34	2.8209195923271176e-21	1.2158789037644253e-06	3.537343615775275e-20	7.684354671791168e-06	True	True
FAM72D	1	0	24	7.770481007042314e-25	1.0	1.1582415085968733e-23	1.0	True	False
FAM86B1	37	14	5	0.2982856313101889	0.0004555467388656874	1.0	0.0025705851693135218	False	True
FCGBP	319	150	194	3.8536225572654556e-72	1.7430152339103795e-37	1.6022956948630053e-70	3.7215730669978376e-36	True	True
FCGR1B	0	0	56	4.207482234479665e-60	1.0	1.4451786805386675e-58	1.0	True	False
FCGR1CP	22	42	3	0.3705622804775328	2.299364546065569e-26	1.0	3.0274966523196655e-25	False	True
FOXD4L4	0	47	0	1.0	3.3772650804772642e-47	1.0	9.881627457692735e-46	False	True
FOXD4L5	51	20	0	1.0	2.0204514854818923e-05	1.0	0.00012092096011596174	False	True
FOXD4L6	0	40	41	3.236579104952907e-44	2.7736212587578773e-40	8.522991643042655e-43	6.444590571819774e-39	True	True
FRG1JP	0	10	0	1.0	1.2690201657749694e-10	1.0	9.457791801530434e-10	False	True
FRG2	92	25	7	0.764712045928788	0.00029727179639786285	1.0	0.0016895303536281414	False	True
FRG2B	10	14	3	0.09664653851867183	1.0068852714885097e-08	0.4801934932688727	7.166120400683988e-08	False	True
FRG2C	0	62	0	1.0	5.245710425103485e-62	1.0	2.3022840199065294e-60	False	True
FRGCA	0	0	35	7.383065966453853e-38	1.0	1.4225907593898888e-36	1.0	True	False
GFRA2	52	21	0	1.0	8.864798672166517e-06	1.0	5.428830194582595e-05	False	True
GGT2	30	7	39	9.402845521460248e-24	0.07856837519580395	1.375601474435851e-22	0.38314207657213034	True	False
GOLGA6L1	0	0	36	6.432755128036655e-39	1.0	1.3373359345128836e-37	1.0	True	False
GOLGA6L17P	0	0	8	3.208657326387849e-09	1.0	2.5348392878464006e-08	1.0	True	False
GOLGA6L22	0	0	36	6.432755128036655e-39	1.0	1.3373359345128836e-37	1.0	True	False
GOLGA6L6	19	26	6	0.017811000098420092	6.437356162872679e-15	0.09839643411015296	5.6505681874104626e-14	False	True
GOLGA8CP	0	32	0	1.0	2.229566396738204e-32	1.0	3.387225871967656e-31	False	True
